contig	start	end	inv_name	your_ratio	matched_phase_id	phase_Pe_ratio
NODE_1_length_1149012_cov_882.704243	0	497	inv_actual_1	0.943661971830986		
NODE_1_length_1149012_cov_882.704243	2006	2433	inv_actual_4	0.0		
NODE_1_length_1149012_cov_882.704243	164600	164997	inv_actual_65	0.0		
NODE_1_length_1149012_cov_882.704243	166749	166996	inv_actual_68	0.0		
NODE_1_length_1149012_cov_882.704243	167041	167498	inv_actual_69	0.0		
NODE_1_length_1149012_cov_882.704243	167501	167932	inv_actual_70	0.0		
NODE_1_length_1149012_cov_882.704243	168111	168160	inv_actual_71	0.0		
NODE_1_length_1149012_cov_882.704243	204293	204495	inv_actual_87	0.0		
NODE_1_length_1149012_cov_882.704243	204555	204643	inv_actual_88	0.0		
NODE_1_length_1149012_cov_882.704243	417233	417474	inv_actual_164	0.0		
NODE_1_length_1149012_cov_882.704243	13132	13427	inv_actual_170	0.0		
NODE_1_length_1149012_cov_882.704243	476164	476491	inv_actual_178	0.0		
NODE_1_length_1149012_cov_882.704243	476506	476931	inv_actual_179	0.0		
NODE_1_length_1149012_cov_882.704243	494508	494895	inv_actual_186	0.0		
NODE_1_length_1149012_cov_882.704243	678121	678475	inv_actual_233	0.0		
NODE_1_length_1149012_cov_882.704243	678504	678578	inv_actual_234	0.0		
NODE_1_length_1149012_cov_882.704243	783256	783438	inv_actual_257	0.0		
NODE_1_length_1149012_cov_882.704243	783528	783996	inv_actual_258	0.0		
NODE_1_length_1149012_cov_882.704243	788388	788493	inv_actual_260	0.0		
NODE_1_length_1149012_cov_882.704243	788504	788946	inv_actual_261	0.0		
NODE_2_length_579603_cov_798.880578	0	415	inv_actual_339	0.0333333333333333		
NODE_2_length_579603_cov_798.880578	21799	21914	inv_actual_346	0.0		
NODE_2_length_579603_cov_798.880578	22046	22161	inv_actual_347	0.0		
NODE_2_length_579603_cov_798.880578	213727	213975	inv_actual_426	0.0		
NODE_2_length_579603_cov_798.880578	214001	214292	inv_actual_427	0.0		
NODE_2_length_579603_cov_798.880578	311834	311979	inv_actual_457	0.0		
NODE_2_length_579603_cov_798.880578	312014	312480	inv_actual_458	0.0109890109890109		
NODE_2_length_579603_cov_798.880578	312551	312990	inv_actual_459	0.0		
NODE_2_length_579603_cov_798.880578	313000	313456	inv_actual_460	0.0		
NODE_2_length_579603_cov_798.880578	541182	541366	inv_actual_523	0.0		
NODE_2_length_579603_cov_798.880578	9519	9786	inv_actual_533	0.0		
NODE_3_length_554028_cov_842.122177	0	498	inv_actual_534	0.0		
NODE_3_length_554028_cov_842.122177	38026	38469	inv_actual_549	0.0		
NODE_3_length_554028_cov_842.122177	234712	234999	inv_actual_606	0.0		
NODE_3_length_554028_cov_842.122177	235001	235135	inv_actual_607	0.0		
NODE_3_length_554028_cov_842.122177	504563	504701	inv_actual_693	0.0		
NODE_4_length_463966_cov_891.951385	0	497	inv_actual_712	0.0		
NODE_4_length_463966_cov_891.951385	150057	150361	inv_actual_754	0.0		
NODE_4_length_463966_cov_891.951385	204832	204997	inv_actual_773	0.0		
NODE_4_length_463966_cov_891.951385	205002	205274	inv_actual_774	0.0		
NODE_4_length_463966_cov_891.951385	207161	207473	inv_actual_775	0.0		
NODE_4_length_463966_cov_891.951385	207551	207610	inv_actual_776	0.0		
NODE_4_length_463966_cov_891.951385	349774	349958	inv_actual_823	0.0		
NODE_4_length_463966_cov_891.951385	362504	362923	inv_actual_831	0.0		
NODE_4_length_463966_cov_891.951385	368639	368955	inv_actual_833	0.0		
NODE_4_length_463966_cov_891.951385	369005	369253	inv_actual_834	0.0		
NODE_4_length_463966_cov_891.951385	384696	384988	inv_actual_839	0.0		
NODE_4_length_463966_cov_891.951385	385003	385414	inv_actual_840	0.0		
NODE_5_length_415281_cov_752.148563	0	448	inv_actual_866	0.0		
NODE_5_length_415281_cov_752.148563	9509	9999	inv_actual_871	0.0		
NODE_5_length_415281_cov_752.148563	63084	63484	inv_actual_885	0.0		
NODE_5_length_415281_cov_752.148563	63526	63999	inv_actual_886	0.0		
NODE_5_length_415281_cov_752.148563	1001	1197	inv_actual_887	0.0		
NODE_5_length_415281_cov_752.148563	547	993	inv_actual_888	0.0		
NODE_5_length_415281_cov_752.148563	64000	64486	inv_actual_889	0.0		
NODE_5_length_415281_cov_752.148563	125734	125998	inv_actual_906	0.0		
NODE_5_length_415281_cov_752.148563	126000	126101	inv_actual_907	0.0		
NODE_5_length_415281_cov_752.148563	197352	197496	inv_actual_933	0.0		
NODE_5_length_415281_cov_752.148563	197501	197792	inv_actual_934	0.0		
NODE_5_length_415281_cov_752.148563	255128	255299	inv_actual_948	0.0		
NODE_6_length_373718_cov_825.815697	0	309	inv_actual_991	0.2035398230088495		
NODE_6_length_373718_cov_825.815697	65340	65471	inv_actual_1011	0.0		
NODE_6_length_373718_cov_825.815697	65513	65932	inv_actual_1012	0.0		
NODE_7_length_332286_cov_815.863562	0	306	inv_actual_1112	0.0163934426229508		
NODE_7_length_332286_cov_815.863562	303852	303999	inv_actual_1198	0.0		
NODE_7_length_332286_cov_815.863562	304056	304462	inv_actual_1199	0.0		
NODE_8_length_329959_cov_1086.599993	0	497	inv_actual_1207	0.0		
NODE_8_length_329959_cov_1086.599993	500	833	inv_actual_1208	0.0		
NODE_8_length_329959_cov_1086.599993	1623	1998	inv_actual_1209	0.0		
NODE_8_length_329959_cov_1086.599993	9007	9264	inv_actual_1220	0.0		
